�����N�X,���������W��,�����^���W��,���O,ISINCODE,�`�N�z���c�N�X,�`�N�z���c�W��,�ҥ~�������c�N�X,�ҥ~�������c�W��
0270,�I���J�L�Z�B�y���y�����t�C-������������B(acc)��,Franklin Templeton Investment Funds-Templeton Thailand Fund Class B(acc) USD,USD,LU0260865315,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0271,�I���J�L�Z�B�y���y�����t�C-���p�����~��������B (acc)��,Templeton Global Smaller Companies Fund Class B (acc) USD,USD,LU0260865745,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0272,�I���J�L�Z�B�y���y�����t�C-�ԤB���w��������B(acc)��,Franklin Templeton Investment Funds-Templeton Latin America Fund Class B(acc) USD,USD,LU0260865828,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0273,�I���J�L�Z�B�y���y�����t�C-�F�ڰ�������B (acc)��,Templeton Eastern Europe Fund Class B (acc) USD,USD,LU0260866396,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0274,�I���J�L�Z�B�y���y�����t�C-���O�ڬw��������B (acc)��,Templeton Euroland Fund Class B (acc) USD,USD,LU0260866479,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0275,�I���J�L�Z�B�y���y�����t�C-�ڤ����y��������B(acc)��,Franklin Templeton Investment Funds-Templeton Global (Euro) Fund Class B (acc) USD,USD,LU0260866552,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0280,�I���J�L�Z�B�y���y�����t�C-�������|�����ڤ�A (acc)��,Franklin Templeton Investment Funds-Franklin U.S. Opportunities Fund Class A (acc) EUR,EUR,LU0260869739,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0287,�I���J�L�Z�B�y���y�����t�C�Х��y�Ũ��`���S�����ڤ�A(acc)��,Franklin Templeton Investment Funds-Templeton Global Total Return Fund  Class A (acc) EUR,EUR,LU0260870661,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0349,�I���J�L�Z�B�y���y�����t�C�Х��y�Ũ��`���S�����ڤ�A(Mdis)��,Franklin Templeton Investment Funds-Templeton Global Total Return Fund  Class A (Mdis) EUR,EUR,LU0234926953,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0352,�I���J�L�Z�B�y���y�����t�C-�饻��������A (acc)��,Franklin Templeton Investment Funds-Franklin Japan Fund Class A (acc) USD,USD,LU0231790832,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0358,�I���J�L�Z�B�y���y�����t�C-�F�ڰ�������A (acc)��,Templeton Eastern Europe Fund Class A (acc) USD,USD,LU0231793349,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0361,�I���J�L�Z�B�y���y�����t�C-�L�װ�������A(acc)��,Franklin India Fund Class A(acc) USD,USD,LU0231203729,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0363,�I���J�L�Z�B�y���y�����t�C-�L�װ�������B(acc)��,Franklin India Fund Class B(acc) USD,USD,LU0231204297,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0375,�I���J�L�Z�B�y���y�����t�C�Х��y�Цa����������A(acc)��,Franklin Templeton Investment Funds - Franklin Global Real Estate Fund Class A (acc) USD,USD,LU0229948087,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0376,�I���J�L�Z�B�y���y�����t�C�Х��y�Цa����������A(Qdis)��,Franklin Templeton Investment Funds - Franklin Global Real Estate Fund Class A (Qdis) USD,USD,LU0229948244,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0378,�I���J�L�Z�B�y���y�����t�C�Х��y�Цa����������B(Qdis)��,Franklin Templeton Investment Funds - Franklin Global Real Estate Fund Class B (Qdis) USD,USD,LU0229948673,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0384,�I���J�L�Z�B�y���y�����t�C-�Ȭw�Ũ���������A(acc)��,Templeton Asian Bond Fund Class A (acc) USD,USD,LU0229949994,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0385,�I���J�L�Z�B�y���y�����t�C-�Ȭw�Ũ���������A(Mdis)��,Templeton Asian Bond Fund Class A (Mdis) USD,USD,LU0229950067,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0387,�I���J�L�Z�B�y���y�����t�C-�Ȭw�Ũ���������B(Mdis)��,Templeton Asian Bond Fund Class B(Mdis) USD,USD,LU0229950570,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0419,�I���J�L�Z�B�y���y�����t�C-�ѵM�귽��������A(acc)��,Franklin Templeton Investment Funds-Franklin Natural Resources Fund Class A (acc) USD,USD,LU0300736062,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0422,�I���J�L�Z�B�y���y�����t�C-�ѵM�귽�����ڤ�A(acc)��,Franklin Templeton Investment Funds-Franklin Natural Resources Fund Class A (acc) EUR,EUR,LU0300741732,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0426,�I���J�L�Z�B�y���y�����t�C-���怜�q��������A(acc)��,Franklin Templeton Investment Funds-Franklin Strategic Income Fund Class A (acc) USD,USD,LU0300737037,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0427,�I���J�L�Z�B�y���y�����t�C-���怜�q��������A(Mdis)��,Franklin Templeton Investment Funds-Franklin Strategic Income Fund Class A (Mdis) USD,USD,LU0300737201,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0429,�I���J�L�Z�B�y���y�����t�C-���怜�q�����ڤ�A(Mdis)��,Franklin Templeton Investment Funds-Franklin Strategic Income Fund Class A (Mdis) EUR,EUR,LU0300743191,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0430,�I���J�L�Z�B�y���y�����t�C-���怜�q��������B(Mdis)��,Franklin Templeton Investment Funds-Franklin Strategic Income Fund Class B (Mdis) USD,USD,LU0300737623,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0433,�I���J�L�Z�B�y���y�����t�C-�s�����a�p�����~��������A (acc) ��,Franklin Templeton Investment Funds-Templeton Emerging Markets Smaller Companies Fund Class A (acc) USD,USD,LU0300738514,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0434,�I���J�L�Z�B�y���y�����t�C-�s�����a�p�����~��������A (Ydis) ��,Franklin Templeton Investment Funds-Templeton Emerging Markets Smaller Companies Fund Class A (Ydis) USD,USD,LU0300738605,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0437,�I���J�L�Z�B�y���y�����t�C-�s�����a�p�����~�����ڤ�A (acc) ��,Franklin Templeton Investment Funds-Templeton Emerging Markets Smaller Companies Fund Class A (acc) EUR,EUR,LU0300743431,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0486,�I���J�L�Z�B�y���y�����t�C-�ڬw�����q�����ڤ�A(Mdis)��,Franklin Templeton Investment Funds-Franklin Euro High Yield Fund Class A (Mdis) EUR,EUR,LU0300744835,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0533,�I���J�L�Z�B�y���y�����t�C-����(�ڤ�)��������A (acc)��,Templeton Growth (Euro) Fund Class A (acc)  USD,USD,LU0327757729,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0549,�I���J�L�Z�B�y���y�����t�C-���y�Ũ���������A(acc)��,Franklin Templeton Investment Funds-Templeton Global Bond Fund Class A(acc) USD,USD,LU0252652382,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0552,�I���J�L�Z�B�y���y�����t�C-���Q�ڬw�����ڤ�A (Ydis)��,Franklin Templeton Investment Funds-Franklin Mutual European Fund Class A (Ydis) EUR,EUR,LU0229938955,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0558,�I���J�L�Z�B�y���y�����t�C-�F�ڰ����ڤ�A (Ydis)��,Franklin Templeton Investment Funds-Templeton Eastern Europe Fund Class A (Ydis) EUR,EUR,LU0229940696,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0561,�I���J�L�Z�B�y���y�����t�C�м��O�ڬw�����ڤ�A (Ydis)��,Franklin Templeton Investment Funds-Templeton Euroland Fund Class A (Ydis) EUR,EUR,LU0229941660,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0575,�I���J�L�Z�B�y���y�����t�C-���j�|����������A (acc)��,Franklin Templeton Investment Funds-Templeton BRIC Fund Class A (acc) USD,USD,LU0229945570,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0587,�I���J�L�Z�B�y���y�����t�C-���y�Ѳ����q��������A í�w���t����,Franklin Templeton Investment Funds-Templeton Global Equity Income Fund Class A (Mdis) USD,USD,LU0211328371,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0588,�I���J�L�Z�B�y���y�����t�C-���y�Ѳ����q��������B (Qdis)��,Franklin Templeton Investment Funds-Templeton Global Equity Income Fund Class B (Qdis) USD,USD,LU0211330435,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0592,�I���J�L�Z�B�y���y�����t�C-���Q���y������������A(acc)��,Franklin Templeton Investment Funds-Franklin Mutual Global Discovery Fund Class A (acc) USD,USD,LU0211331839,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0593,�I���J�L�Z�B�y���y�����t�C-���Q���y���������ڤ�A(acc)��,Franklin Templeton Investment Funds-Franklin Mutual Global Discovery Fund Class A (acc) EUR,EUR,LU0211333025,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0595,�I���J�L�Z�B�y���y�����t�C-���Q���y������������B(acc)��,Franklin Templeton Investment Funds-Franklin Mutual Global Discovery Fund Class B (acc) USD,USD,LU0211332134,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
0613,�I���J�L�Z�B�y���y�����t�C�Ц���(�ڤ�)�����ڤ�A (Ydis)��,Franklin Templeton Investment Funds-Templeton Growth (Euro) Fund Class A (Ydis) EUR,EUR,LU0188152069,B0029,�I���J�L�Ҩ������U�ݪѥ��������q,116,�I���J�L�Z�B�y���ڪA�Ȧ������q/FRANKLIN TEMPLETON INTERNATIONAL SERVICES SARL
